


; Preset1
SetModINI "PNEO/Preset1/PNxCEnBT" PNxCEnableBulletTime
SetModINI "PNEO/Preset1/PNxCEnWeaponCharge" PNxCEnableWeaponCharge
SetModINI "PNEO/Preset1/PNxCEnCrosshair" PNxCEnableCrosshair
SetModINI "PNEO/Preset1/PNxCEnStFld" PNxCEnableStealthField
SetModINI "PNEO/Preset1/PNxCEnVisionMode" PNxCEnableVisionMode
SetModINI "PNEO/Preset1/PNxCEnZoom" PNxCEnableZoom
SetModINI "PNEO/Preset1/PNxCEnGrenadeHotkey" PNxCEnableGrenadeHotkey
SetModINI "PNEO/Preset1/PNxCEnBackpedal" PNxCEnableBackpedal
SetModINI "PNEO/Preset1/PNxCEnSprint" PNxCEnableSprint
SetModINI "PNEO/Preset1/PNxCEnHlVisuals" PNxCEnableHealthVisuals
SetModINI "PNEO/Preset1/PNxCEnHTSEffects" PNxCEnableHTSEffects
SetModINI "PNEO/Preset1/PNxCEnVisor" PNxCEnableVisor
SetModINI "PNEO/Preset1/PNxCEnExplosiveEntry" PNxCEnableExplosiveEntry
SetModINI "PNEO/Preset1/PNxCEnSorter" PNxCEnableSorter
SetModINI "PNEO/Preset1/PNxCCrosshairEnRecoil" PNxCCrosshairEnableRecoil
SetModINI "PNEO/Preset1/PNxCBTEnInd" PNxCBulletTimeEnableIndicator
SetModINI "PNEO/Preset1/PNxCVisorEnOverlays" PNxCVisorEnableOverlays
SetModINI "PNEO/Preset1/PNxCWeaponChargeEnInd" PNxCWeaponChargeEnableIndicator
SetModINI "PNEO/Preset1/PNxCBTAPDrainBase" PNxCBulletTimeAPDrainBase
SetModINI "PNEO/Preset1/PNxCSprintSpeedMult" PNxCSprintSpeedMult
SetModINI "PNEO/Preset1/PNxCSprintAPDrain" PNxCSprintAPDrain
SetModINI "PNEO/Preset1/PNxCSprintTackeAPCost" PNxCSprintTackeAPCost
SetModINI "PNEO/Preset1/PNxCStFldArEnergyDrain" PNxCStealthFieldArmorEnergyDrain
SetModINI "PNEO/Preset1/PNxCStFldArStabGn" PNxCStealthFieldArmorStabilityGn
SetModINI "PNEO/Preset1/PNxCStFldArStabDn" PNxCStealthFieldArmorStabilityDn
SetModINI "PNEO/Preset1/PNxCStFldSBStabDrain" PNxCStealthFieldSBStabilityDrain
SetModINI "PNEO/Preset1/PNxCVisionModeDrainEM" PNxCVisionModeDrainEM
SetModINI "PNEO/Preset1/PNxCVisionModeDrainHeat" PNxCVisionModeDrainHeat
SetModINI "PNEO/Preset1/PNxCVisionModeDrainNight" PNxCVisionModeDrainNight
SetModINI "PNEO/Preset1/PNxBCfgBTVFx1" PNxBConfigBulletTimeVFx1
SetModINI "PNEO/Preset1/PNxBCfgBTVFx2" PNxBConfigBulletTimeVFx2
SetModINI "PNEO/Preset1/PNxBCfgImplantAPRegenVM" PNxBConfigImplantAPRegenVM
SetModINI "PNEO/Preset1/PNxBCfgSprintShudder" PNxBConfigSprintShudder
SetModINI "PNEO/Preset1/PNxBExpEntDistance" PNxBExpEntDistance
SetModINI "PNEO/Preset1/PNxBExpEntItemDestruction" PNxBExpEntItemDestruction
SetModINI "PNEO/Preset1/PNxBExpEntUseSkill" PNxBExpEntUseSkill
SetModINI "PNEO/Preset1/PNxBStFldStrength" PNxBStealthFieldStrength
SetModINI "PNEO/Preset1/PNxBULCfgLuckBase" PNxBULConfigLuckBase
SetModINI "PNEO/Preset1/PNxBULEn" PNxBULEnable

SetModINI "PNEO/Preset1/PNxRCfgXPGainProfile" PNxRConfigXPGainProfile
SetModINI "PNEO/Preset1/PNxRCfgSkillPointModifier" PNxRConfigSkillPointModifier
SetModINI "PNEO/Preset1/PNxRCfgLevelsPerPerk" PNxRConfigLevelsPerPerk
SetModINI "PNEO/Preset1/PNxRCfgMaxLevel" PNxRConfigMaxLevel
SetModINI "PNEO/Preset1/PNxBRCfgCombatXP" PNxBRConfigCombatXP
SetModINI "PNEO/Preset1/PNxBRCfgHackLockXP" PNxBRConfigHackLockXP
SetModINI "PNEO/Preset1/PNxBRCfgLocationXP" PNxBRConfigLocationXP
SetModINI "PNEO/Preset1/PNxBRCfgSpeechXP" PNxBRConfigSpeechXP
SetModINI "PNEO/Preset1/PNxRCfgActionPointsBase" PNxRConfigActionPointsBase
SetModINI "PNEO/Preset1/PNxRCfgActionPointsMult" PNxRConfigActionPointsMult
SetModINI "PNEO/Preset1/PNxRCfgCarryWeightBase" PNxRConfigCarryWeightBase
SetModINI "PNEO/Preset1/PNxRCfgCarryWeightMult" PNxRConfigCarryWeightMult
