; GET CUSTOM Preset 4

; Gameplay
SetModINI "PNEO4/Custom/PNxCEnBT" PNxCEnableBulletTime
SetModINI "PNEO4/Custom/PNxCEnWeaponCharge" PNxCEnableWeaponCharge
SetModINI "PNEO4/Custom/PNxCEnCrosshair" PNxCEnableCrosshair
SetModINI "PNEO4/Custom/PNxCEnStFld" PNxCEnableStealthField
SetModINI "PNEO4/Custom/PNxCEnVisionMode" PNxCEnableVisionMode
SetModINI "PNEO4/Custom/PNxCEnZoom" PNxCEnableZoom
SetModINI "PNEO4/Custom/PNxCEnGrenadeHotkey" PNxCEnableGrenadeHotkey
SetModINI "PNEO4/Custom/PNxCEnBackpedal" PNxCEnableBackpedal
SetModINI "PNEO4/Custom/PNxCEnSprint" PNxCEnableSprint

; Immersion
SetModINI "PNEO4/Custom/PNxCEnHealthVisuals" PNxCEnableHealthVisuals
SetModINI "PNEO4/Custom/PNxCEnHTSEffects" PNxCEnableHTSEffects
SetModINI "PNEO4/Custom/PNxCEnVisor" PNxCEnableVisor

; Misc
SetModINI "PNEO4/Custom/PNxCEnExplosiveEntry" PNxCEnableExplosiveEntry
SetModINI "PNEO4/Custom/PNxCEnSorter" PNxCEnableSorter

; Advanced
SetModINI "PNEO4/Custom/PNxCCrosshairEnRecoil" PNxCCrosshairEnableRecoil
SetModINI "PNEO4/Custom/PNxCBTEnInd" PNxCBulletTimeEnableIndicator
SetModINI "PNEO4/Custom/PNxCVisorEnOverlays" PNxCVisorEnableOverlays
SetModINI "PNEO4/Custom/PNxCWeaponChargeEnInd" PNxCWeaponChargeEnableIndicator

; EXTRA OPTIONS
SetModINI "PNEO4/Custom/PNxCBTAPDrainBase" PNxCBulletTimeAPDrainBase
SetModINI "PNEO4/Custom/PNxCSprintSpeedMult" PNxCSprintSpeedMult
SetModINI "PNEO4/Custom/PNxCSprintAPDrain" PNxCSprintAPDrain
SetModINI "PNEO4/Custom/PNxCSprintTackeAPCost" PNxCSprintTackeAPCost
SetModINI "PNEO4/Custom/PNxCStFldArmorEnergyDrain" PNxCStealthFieldArmorEnergyDrain
SetModINI "PNEO4/Custom/PNxCStFldArmorStabGn" PNxCStealthFieldArmorStabilityGain
SetModINI "PNEO4/Custom/PNxCStFldArmorStabDn" PNxCStealthFieldArmorStabilityDrain
SetModINI "PNEO4/Custom/PNxCStFldSBStabDrain" PNxCStealthFieldSBStabilityDrain
SetModINI "PNEO4/Custom/PNxCVisionModeDrainEM" PNxCVisionModeDrainEM
SetModINI "PNEO4/Custom/PNxCVisionModeDrainHeat" PNxCVisionModeDrainHeat
SetModINI "PNEO4/Custom/PNxCVisionModeDrainNight" PNxCVisionModeDrainNight

SetModINI "PNEO4/Custom/PNxBCfgBTVFx1" PNxBConfigBulletTimeVFx1
SetModINI "PNEO4/Custom/PNxBCfgBTVFx2" PNxBConfigBulletTimeVFx2
SetModINI "PNEO4/Custom/PNxBCfgImplantAPRegenVM" PNxBConfigImplantAPRegenVM
SetModINI "PNEO4/Custom/PNxBCfgSprintShudder" PNxBConfigSprintShudder
SetModINI "PNEO4/Custom/PNxBExpEntDistance" PNxBExpEntDistance
SetModINI "PNEO4/Custom/PNxBExpEntItemDestruction" PNxBExpEntItemDestruction
SetModINI "PNEO4/Custom/PNxBExpEntUseSkill" PNxBExpEntUseSkill
SetModINI "PNEO4/Custom/PNxBStFldStrength" PNxBStealthFieldStrength
SetModINI "PNEO4/Custom/PNxBULCfgLuckBase" PNxBULConfigLuckBase
SetModINI "PNEO4/Custom/PNxBULEn" PNxBULEnable
